"Time","finished"
2020-08-17 21:00:00,
2020-08-17 23:00:00,
2020-08-18 01:00:00,
2020-08-18 03:00:00,
2020-08-18 05:00:00,
2020-08-18 07:00:00,
2020-08-18 09:00:00,
2020-08-18 11:00:00,
2020-08-18 13:00:00,
2020-08-18 15:00:00,
2020-08-18 17:00:00,
2020-08-18 19:00:00,
2020-08-18 21:00:00,
2020-08-18 23:00:00,
2020-08-19 01:00:00,
2020-08-19 03:00:00,
2020-08-19 05:00:00,
2020-08-19 07:00:00,
2020-08-19 09:00:00,
2020-08-19 11:00:00,
2020-08-19 13:00:00,
2020-08-19 15:00:00,
2020-08-19 17:00:00,
2020-08-19 19:00:00,
2020-08-19 21:00:00,
2020-08-19 23:00:00,
2020-08-20 01:00:00,
2020-08-20 03:00:00,
2020-08-20 05:00:00,
2020-08-20 07:00:00,
2020-08-20 09:00:00,
2020-08-20 11:00:00,
2020-08-20 13:00:00,
2020-08-20 15:00:00,
2020-08-20 17:00:00,
2020-08-20 19:00:00,
2020-08-20 21:00:00,
2020-08-20 23:00:00,
2020-08-21 01:00:00,
2020-08-21 03:00:00,
2020-08-21 05:00:00,
2020-08-21 07:00:00,
2020-08-21 09:00:00,
2020-08-21 11:00:00,
2020-08-21 13:00:00,
2020-08-21 15:00:00,
2020-08-21 17:00:00,
2020-08-21 19:00:00,
2020-08-21 21:00:00,
2020-08-21 23:00:00,
2020-08-22 01:00:00,
2020-08-22 03:00:00,
2020-08-22 05:00:00,
2020-08-22 07:00:00,
2020-08-22 09:00:00,
2020-08-22 11:00:00,
2020-08-22 13:00:00,
2020-08-22 15:00:00,
2020-08-22 17:00:00,
2020-08-22 19:00:00,
2020-08-22 21:00:00,
2020-08-22 23:00:00,
2020-08-23 01:00:00,
2020-08-23 03:00:00,
2020-08-23 05:00:00,
2020-08-23 07:00:00,
2020-08-23 09:00:00,
2020-08-23 11:00:00,
2020-08-23 13:00:00,
2020-08-23 15:00:00,
2020-08-23 17:00:00,
2020-08-23 19:00:00,
2020-08-23 21:00:00,
2020-08-23 23:00:00,
2020-08-24 01:00:00,
2020-08-24 03:00:00,
2020-08-24 05:00:00,
2020-08-24 07:00:00,
2020-08-24 09:00:00,
2020-08-24 11:00:00,
2020-08-24 13:00:00,
2020-08-24 15:00:00,
2020-08-24 17:00:00,
2020-08-24 19:00:00,
2020-08-24 21:00:00,
2020-08-24 23:00:00,
2020-08-25 01:00:00,
2020-08-25 03:00:00,
2020-08-25 05:00:00,
2020-08-25 07:00:00,
2020-08-25 09:00:00,
2020-08-25 11:00:00,
2020-08-25 13:00:00,
2020-08-25 15:00:00,
2020-08-25 17:00:00,
2020-08-25 19:00:00,
2020-08-25 21:00:00,
2020-08-25 23:00:00,
2020-08-26 01:00:00,
2020-08-26 03:00:00,
2020-08-26 05:00:00,
2020-08-26 07:00:00,
2020-08-26 09:00:00,
2020-08-26 11:00:00,
2020-08-26 13:00:00,
2020-08-26 15:00:00,
2020-08-26 17:00:00,
2020-08-26 19:00:00,
2020-08-26 21:00:00,
2020-08-26 23:00:00,
2020-08-27 01:00:00,
2020-08-27 03:00:00,
2020-08-27 05:00:00,
2020-08-27 07:00:00,
2020-08-27 09:00:00,
2020-08-27 11:00:00,
2020-08-27 13:00:00,
2020-08-27 15:00:00,
2020-08-27 17:00:00,
2020-08-27 19:00:00,
2020-08-27 21:00:00,
2020-08-27 23:00:00,
2020-08-28 01:00:00,
2020-08-28 03:00:00,
2020-08-28 05:00:00,
2020-08-28 07:00:00,
2020-08-28 09:00:00,
2020-08-28 11:00:00,
2020-08-28 13:00:00,
2020-08-28 15:00:00,
2020-08-28 17:00:00,
2020-08-28 19:00:00,
2020-08-28 21:00:00,
2020-08-28 23:00:00,
2020-08-29 01:00:00,
2020-08-29 03:00:00,
2020-08-29 05:00:00,
2020-08-29 07:00:00,
2020-08-29 09:00:00,
2020-08-29 11:00:00,
2020-08-29 13:00:00,
2020-08-29 15:00:00,
2020-08-29 17:00:00,
2020-08-29 19:00:00,
2020-08-29 21:00:00,
2020-08-29 23:00:00,
2020-08-30 01:00:00,
2020-08-30 03:00:00,
2020-08-30 05:00:00,
2020-08-30 07:00:00,
2020-08-30 09:00:00,
2020-08-30 11:00:00,
2020-08-30 13:00:00,
2020-08-30 15:00:00,
2020-08-30 17:00:00,
2020-08-30 19:00:00,
2020-08-30 21:00:00,
2020-08-30 23:00:00,
2020-08-31 01:00:00,
2020-08-31 03:00:00,
2020-08-31 05:00:00,
2020-08-31 07:00:00,
2020-08-31 09:00:00,
2020-08-31 11:00:00,
2020-08-31 13:00:00,
2020-08-31 15:00:00,
2020-08-31 17:00:00,
2020-08-31 19:00:00,
2020-08-31 21:00:00,
2020-08-31 23:00:00,
2020-09-01 01:00:00,
2020-09-01 03:00:00,
2020-09-01 05:00:00,
2020-09-01 07:00:00,
2020-09-01 09:00:00,
2020-09-01 11:00:00,
2020-09-01 13:00:00,
2020-09-01 15:00:00,
2020-09-01 17:00:00,
2020-09-01 19:00:00,
2020-09-01 21:00:00,
2020-09-01 23:00:00,
2020-09-02 01:00:00,
2020-09-02 03:00:00,
2020-09-02 05:00:00,
2020-09-02 07:00:00,
2020-09-02 09:00:00,
2020-09-02 11:00:00,
2020-09-02 13:00:00,
2020-09-02 15:00:00,
2020-09-02 17:00:00,
2020-09-02 19:00:00,
2020-09-02 21:00:00,
2020-09-02 23:00:00,
2020-09-03 01:00:00,
2020-09-03 03:00:00,
2020-09-03 05:00:00,
2020-09-03 07:00:00,
2020-09-03 09:00:00,
2020-09-03 11:00:00,
2020-09-03 13:00:00,
2020-09-03 15:00:00,
2020-09-03 17:00:00,
2020-09-03 19:00:00,
2020-09-03 21:00:00,
2020-09-03 23:00:00,
2020-09-04 01:00:00,
2020-09-04 03:00:00,
2020-09-04 05:00:00,
2020-09-04 07:00:00,
2020-09-04 09:00:00,
2020-09-04 11:00:00,
2020-09-04 13:00:00,
2020-09-04 15:00:00,
2020-09-04 17:00:00,
2020-09-04 19:00:00,
2020-09-04 21:00:00,
2020-09-04 23:00:00,
2020-09-05 01:00:00,
2020-09-05 03:00:00,
2020-09-05 05:00:00,
2020-09-05 07:00:00,
2020-09-05 09:00:00,
2020-09-05 11:00:00,
2020-09-05 13:00:00,
2020-09-05 15:00:00,
2020-09-05 17:00:00,
2020-09-05 19:00:00,
2020-09-05 21:00:00,
2020-09-05 23:00:00,
2020-09-06 01:00:00,
2020-09-06 03:00:00,
2020-09-06 05:00:00,
2020-09-06 07:00:00,
2020-09-06 09:00:00,
2020-09-06 11:00:00,
2020-09-06 13:00:00,
2020-09-06 15:00:00,
2020-09-06 17:00:00,
2020-09-06 19:00:00,
2020-09-06 21:00:00,
2020-09-06 23:00:00,
2020-09-07 01:00:00,
2020-09-07 03:00:00,
2020-09-07 05:00:00,
2020-09-07 07:00:00,
2020-09-07 09:00:00,
2020-09-07 11:00:00,
2020-09-07 13:00:00,
2020-09-07 15:00:00,
2020-09-07 17:00:00,
2020-09-07 19:00:00,
2020-09-07 21:00:00,
2020-09-07 23:00:00,
2020-09-08 01:00:00,
2020-09-08 03:00:00,
2020-09-08 05:00:00,
2020-09-08 07:00:00,
2020-09-08 09:00:00,
2020-09-08 11:00:00,
2020-09-08 13:00:00,
2020-09-08 15:00:00,
2020-09-08 17:00:00,
2020-09-08 19:00:00,
2020-09-08 21:00:00,
2020-09-08 23:00:00,
2020-09-09 01:00:00,
2020-09-09 03:00:00,
2020-09-09 05:00:00,
2020-09-09 07:00:00,
2020-09-09 09:00:00,
2020-09-09 11:00:00,
2020-09-09 13:00:00,
2020-09-09 15:00:00,
2020-09-09 17:00:00,0
2020-09-09 19:00:00,0
2020-09-09 21:00:00,
2020-09-09 23:00:00,
2020-09-10 01:00:00,
2020-09-10 03:00:00,
2020-09-10 05:00:00,
2020-09-10 07:00:00,
2020-09-10 09:00:00,
2020-09-10 11:00:00,69198
2020-09-10 13:00:00,1008892
2020-09-10 15:00:00,3147572
2020-09-10 17:00:00,5201482
2020-09-10 19:00:00,7228744
2020-09-10 21:00:00,9267989
2020-09-10 23:00:00,11374906
2020-09-11 01:00:00,11741089
2020-09-11 03:00:00,11741089
2020-09-11 05:00:00,11741089
2020-09-11 07:00:00,11741089
2020-09-11 09:00:00,11741089
2020-09-11 11:00:00,1466185
2020-09-11 13:00:00,3400158
2020-09-11 15:00:00,5316130
2020-09-11 17:00:00,7279740
2020-09-11 19:00:00,9261980
2020-09-11 21:00:00,11128430
2020-09-11 23:00:00,12900561
2020-09-12 01:00:00,14723339
2020-09-12 03:00:00,16414271
2020-09-12 05:00:00,17754190
2020-09-12 07:00:00,17996699
2020-09-12 09:00:00,17996699
2020-09-12 11:00:00,
2020-09-12 13:00:00,
2020-09-12 15:00:00,
2020-09-12 17:00:00,
2020-09-12 19:00:00,
2020-09-12 21:00:00,0
2020-09-12 23:00:00,1406439
2020-09-13 01:00:00,3436007
2020-09-13 03:00:00,5363865
2020-09-13 05:00:00,7357175
2020-09-13 07:00:00,9320754
2020-09-13 09:00:00,11016052
2020-09-13 11:00:00,12576548
2020-09-13 13:00:00,13623384
2020-09-13 15:00:00,14694546
2020-09-13 17:00:00,15803824
2020-09-13 19:00:00,16904215
2020-09-13 21:00:00,17921405
2020-09-13 23:00:00,19012530
2020-09-14 01:00:00,20004700
2020-09-14 03:00:00,21046459
2020-09-14 05:00:00,22117798
2020-09-14 07:00:00,23223270
2020-09-14 09:00:00,24339124
2020-09-14 11:00:00,25346179
2020-09-14 13:00:00,26448836
2020-09-14 15:00:00,27443380
2020-09-14 17:00:00,18063174
2020-09-14 19:00:00,19070755
2020-09-14 21:00:00,20067469
2020-09-14 23:00:00,21120465
2020-09-15 01:00:00,22266268
2020-09-15 03:00:00,23377708
2020-09-15 05:00:00,24430478
2020-09-15 07:00:00,25278259
2020-09-15 09:00:00,26201323
2020-09-15 11:00:00,27078990
2020-09-15 13:00:00,28128449
2020-09-15 15:00:00,28747440
2020-09-15 17:00:00,29211687
2020-09-15 19:00:00,29829508
2020-09-15 21:00:00,30376081
2020-09-15 23:00:00,30865672
2020-09-16 01:00:00,31296729
2020-09-16 03:00:00,31700406
2020-09-16 05:00:00,32255722
2020-09-16 07:00:00,32702401
2020-09-16 09:00:00,33124477
2020-09-16 11:00:00,34019987
2020-09-16 13:00:00,34320113
2020-09-16 15:00:00,34320113
2020-09-16 17:00:00,34320113
2020-09-16 19:00:00,34320113
2020-09-16 21:00:00,34320113
2020-09-16 23:00:00,34320113
2020-09-17 01:00:00,34467859
2020-09-17 03:00:00,34467941
2020-09-17 05:00:00,34467954
2020-09-17 07:00:00,34467979
2020-09-17 09:00:00,34467980
2020-09-17 11:00:00,34467980
2020-09-17 13:00:00,34467980
2020-09-17 15:00:00,34824222
2020-09-17 17:00:00,34824222
2020-09-17 19:00:00,34824222
2020-09-17 21:00:00,35168972
2020-09-17 23:00:00,36110592
2020-09-18 01:00:00,37137547
2020-09-18 03:00:00,38147748
2020-09-18 05:00:00,39098339
2020-09-18 07:00:00,39714253
2020-09-18 09:00:00,40206801
2020-09-18 11:00:00,40664421
2020-09-18 13:00:00,41064731
2020-09-18 15:00:00,41486238
2020-09-18 17:00:00,42030904
2020-09-18 19:00:00,42550963
2020-09-18 21:00:00,43056227
2020-09-18 23:00:00,43715177
2020-09-19 01:00:00,44320473
2020-09-19 03:00:00,44898569
2020-09-19 05:00:00,45452550
2020-09-19 07:00:00,45970799
2020-09-19 09:00:00,46445885
2020-09-19 11:00:00,46971936
2020-09-19 13:00:00,47631455
2020-09-19 15:00:00,48299641
2020-09-19 17:00:00,48952548
2020-09-19 19:00:00,49591940
2020-09-19 21:00:00,50134792
2020-09-19 23:00:00,50686921
2020-09-20 01:00:00,51424076
2020-09-20 03:00:00,52137129
2020-09-20 05:00:00,52848046
2020-09-20 07:00:00,53517048
2020-09-20 09:00:00,54196274
2020-09-20 11:00:00,54910203
2020-09-20 13:00:00,55615116
2020-09-20 15:00:00,56311296
2020-09-20 17:00:00,56980493
2020-09-20 19:00:00,57618250
2020-09-20 21:00:00,58242702
2020-09-20 23:00:00,59144402
2020-09-21 01:00:00,59873776
2020-09-21 03:00:00,60492156
2020-09-21 05:00:00,61116005
2020-09-21 07:00:00,61764579
2020-09-21 09:00:00,62346144
2020-09-21 11:00:00,63050624
2020-09-21 13:00:00,63664914
2020-09-21 15:00:00,64254314
2020-09-21 17:00:00,64846370
2020-09-21 19:00:00,65404543
2020-09-21 21:00:00,65986430
2020-09-21 23:00:00,66588798
2020-09-22 01:00:00,67161583
2020-09-22 03:00:00,67727562
2020-09-22 05:00:00,68298819
2020-09-22 07:00:00,68850840
2020-09-22 09:00:00,69367811
2020-09-22 11:00:00,69879305
2020-09-22 13:00:00,70389780
2020-09-22 15:00:00,70900839
2020-09-22 17:00:00,71400755
2020-09-22 19:00:00,71877428
2020-09-22 21:00:00,72374493
2020-09-22 23:00:00,72865175
2020-09-23 01:00:00,73347616
2020-09-23 03:00:00,73849049
2020-09-23 05:00:00,74308273
2020-09-23 07:00:00,74810464
2020-09-23 09:00:00,75277733
2020-09-23 11:00:00,75761821
2020-09-23 13:00:00,76242600
2020-09-23 15:00:00,76681517
2020-09-23 17:00:00,77146211
2020-09-23 19:00:00,77582410
2020-09-23 21:00:00,78015690
2020-09-23 23:00:00,78453175
2020-09-24 01:00:00,78889247
2020-09-24 03:00:00,79328886
2020-09-24 05:00:00,79738669
2020-09-24 07:00:00,80194254
2020-09-24 09:00:00,80589902
2020-09-24 11:00:00,81026460
2020-09-24 13:00:00,81430062
2020-09-24 15:00:00,81826065
2020-09-24 17:00:00,82224768
2020-09-24 19:00:00,82614742
2020-09-24 21:00:00,83015333
2020-09-24 23:00:00,83389193
2020-09-25 01:00:00,83790495
2020-09-25 03:00:00,84151527
2020-09-25 05:00:00,84554449
2020-09-25 07:00:00,84907351
2020-09-25 09:00:00,85305218
2020-09-25 11:00:00,85495421
2020-09-25 13:00:00,85495421
2020-09-25 15:00:00,87039644
2020-09-25 17:00:00,88809018
2020-09-25 19:00:00,90538856
2020-09-25 21:00:00,92317408
2020-09-25 23:00:00,94240559
2020-09-26 01:00:00,96740465
2020-09-26 03:00:00,99497919
2020-09-26 05:00:00,101816194
2020-09-26 07:00:00,103440737
2020-09-26 09:00:00,105195994
2020-09-26 11:00:00,106956424
2020-09-26 13:00:00,108523951
2020-09-26 15:00:00,109846728
2020-09-26 17:00:00,110949646
2020-09-26 19:00:00,112063052
2020-09-26 21:00:00,113011147
2020-09-26 23:00:00,114157310
2020-09-27 01:00:00,115296479
2020-09-27 03:00:00,116535728
2020-09-27 05:00:00,117600128
2020-09-27 07:00:00,118689860
2020-09-27 09:00:00,119769843
2020-09-27 11:00:00,120914134
2020-09-27 13:00:00,122018505
2020-09-27 15:00:00,122935131
2020-09-27 17:00:00,124086296
2020-09-27 19:00:00,125396606
2020-09-27 21:00:00,126601933
2020-09-27 23:00:00,127722756
2020-09-28 01:00:00,128700213
2020-09-28 03:00:00,129912406
2020-09-28 05:00:00,131304956
2020-09-28 07:00:00,132468364
2020-09-28 09:00:00,133644018
2020-09-28 11:00:00,134816281
2020-09-28 13:00:00,135890942
2020-09-28 15:00:00,136231559
2020-09-28 17:00:00,
2020-09-28 19:00:00,
2020-09-28 21:00:00,
2020-09-28 23:00:00,
2020-09-29 01:00:00,
2020-09-29 03:00:00,
2020-09-29 05:00:00,
2020-09-29 07:00:00,
2020-09-29 09:00:00,
2020-09-29 11:00:00,
2020-09-29 13:00:00,136231559
2020-09-29 15:00:00,137012225
2020-09-29 17:00:00,138638115
2020-09-29 19:00:00,140444401
2020-09-29 21:00:00,142739896
2020-09-29 23:00:00,145653750
2020-09-30 01:00:00,147711748
2020-09-30 03:00:00,149287063
2020-09-30 05:00:00,150757347
2020-09-30 07:00:00,153114962
2020-09-30 09:00:00,155497031
2020-09-30 11:00:00,157065162
2020-09-30 13:00:00,157969444
2020-09-30 15:00:00,159367573
2020-09-30 17:00:00,161884151
2020-09-30 19:00:00,163427671
2020-09-30 21:00:00,164675256
2020-09-30 23:00:00,166814800
2020-10-01 01:00:00,168112288
2020-10-01 03:00:00,169487503
2020-10-01 05:00:00,171680193
2020-10-01 07:00:00,173070760
2020-10-01 09:00:00,174651284
2020-10-01 11:00:00,176496590
2020-10-01 13:00:00,177627121
2020-10-01 15:00:00,179551735
2020-10-01 17:00:00,181491620
2020-10-01 19:00:00,182781865
2020-10-01 21:00:00,184739857
2020-10-01 23:00:00,186609054
2020-10-02 01:00:00,188357022
2020-10-02 03:00:00,189986207
2020-10-02 05:00:00,191680536
2020-10-02 07:00:00,193465813
2020-10-02 09:00:00,195177309
2020-10-02 11:00:00,196813103
2020-10-02 13:00:00,198068374
2020-10-02 15:00:00,199805058
2020-10-02 17:00:00,201518807
2020-10-02 19:00:00,203197246
2020-10-02 21:00:00,204892612
2020-10-02 23:00:00,206629403
2020-10-03 01:00:00,208252719
2020-10-03 03:00:00,209991255
2020-10-03 05:00:00,211690527
2020-10-03 07:00:00,213227745
2020-10-03 09:00:00,214920407
2020-10-03 11:00:00,216552128
2020-10-03 13:00:00,217971023
2020-10-03 15:00:00,219602880
2020-10-03 17:00:00,221181019
2020-10-03 19:00:00,222746624
2020-10-03 21:00:00,224281799
2020-10-03 23:00:00,225866029
2020-10-04 01:00:00,227385228
2020-10-04 03:00:00,228931753
2020-10-04 05:00:00,230420802
2020-10-04 07:00:00,231959626
2020-10-04 09:00:00,233415644
2020-10-04 11:00:00,234916745
2020-10-04 13:00:00,236135230
2020-10-04 15:00:00,237588481
2020-10-04 17:00:00,239095005
2020-10-04 19:00:00,240534895
2020-10-04 21:00:00,241942887
2020-10-04 23:00:00,243365834
2020-10-05 01:00:00,244763739
2020-10-05 03:00:00,246190202
2020-10-05 05:00:00,247559609
2020-10-05 07:00:00,248972603
2020-10-05 09:00:00,250339066
2020-10-05 11:00:00,251726326
2020-10-05 13:00:00,252998230
2020-10-05 15:00:00,254377134
2020-10-05 17:00:00,255775054
2020-10-05 19:00:00,257126095
2020-10-05 21:00:00,258459263
2020-10-05 23:00:00,259845201
2020-10-06 01:00:00,261201900
2020-10-06 03:00:00,262514019
2020-10-06 05:00:00,263861607
2020-10-06 07:00:00,265189259
2020-10-06 09:00:00,265953855
2020-10-06 11:00:00,266625172
2020-10-06 13:00:00,267952479
2020-10-06 15:00:00,269283923
2020-10-06 17:00:00,270583913
2020-10-06 19:00:00,271939244
2020-10-06 21:00:00,273267785
2020-10-06 23:00:00,274607802
2020-10-07 01:00:00,275882253
2020-10-07 03:00:00,277173109
2020-10-07 05:00:00,278439057
2020-10-07 07:00:00,279659306
2020-10-07 09:00:00,280949672
2020-10-07 11:00:00,282213969
2020-10-07 13:00:00,283613766
2020-10-07 15:00:00,284994823
2020-10-07 17:00:00,286368181
2020-10-07 19:00:00,287686847
2020-10-07 21:00:00,289024578
2020-10-07 23:00:00,290334100
2020-10-08 01:00:00,291572868
2020-10-08 03:00:00,292981164
2020-10-08 05:00:00,294290024
2020-10-08 07:00:00,295633522
2020-10-08 09:00:00,296936990
2020-10-08 11:00:00,298219632
2020-10-08 13:00:00,299543143
2020-10-08 15:00:00,300780137
2020-10-08 17:00:00,302044829
2020-10-08 19:00:00,303320562
2020-10-08 21:00:00,304572409
2020-10-08 23:00:00,305831307
2020-10-09 01:00:00,307087158
2020-10-09 03:00:00,308307398
2020-10-09 05:00:00,309548035
2020-10-09 07:00:00,310779957
2020-10-09 09:00:00,311985050
2020-10-09 11:00:00,312700814
2020-10-09 13:00:00,314113269
2020-10-09 15:00:00,315491208
2020-10-09 17:00:00,316908315
2020-10-09 19:00:00,318314303
2020-10-09 21:00:00,319677108
2020-10-09 23:00:00,321052275
2020-10-10 01:00:00,322432935
2020-10-10 03:00:00,323784159
2020-10-10 05:00:00,325137844
2020-10-10 07:00:00,326495711
2020-10-10 09:00:00,327816400
2020-10-10 11:00:00,329169622
2020-10-10 13:00:00,330539641
2020-10-10 15:00:00,331892129
2020-10-10 17:00:00,333243531
2020-10-10 19:00:00,334571658
2020-10-10 21:00:00,335859997
2020-10-10 23:00:00,337168544
2020-10-11 01:00:00,338499398
2020-10-11 03:00:00,339829664
2020-10-11 05:00:00,341156782
2020-10-11 07:00:00,342470295
2020-10-11 09:00:00,343796359
2020-10-11 11:00:00,345063444
2020-10-11 13:00:00,346368181
2020-10-11 15:00:00,347705731
2020-10-11 17:00:00,349024443
2020-10-11 19:00:00,350331867
2020-10-11 21:00:00,351626952
2020-10-11 23:00:00,352906308
2020-10-12 01:00:00,354179381
2020-10-12 03:00:00,355498435
2020-10-12 05:00:00,356796727
2020-10-12 07:00:00,358089616
2020-10-12 09:00:00,359391744
2020-10-12 11:00:00,360002468
2020-10-12 13:00:00,360002468
2020-10-12 15:00:00,362308727
2020-10-12 17:00:00,364663440
2020-10-12 19:00:00,367047248
2020-10-12 21:00:00,369449759
2020-10-12 23:00:00,371872327
2020-10-13 01:00:00,374393321
2020-10-13 03:00:00,377009661
2020-10-13 05:00:00,379701684
2020-10-13 07:00:00,382554221
2020-10-13 09:00:00,385666431
2020-10-13 11:00:00,389283184
2020-10-13 13:00:00,393728642
2020-10-13 15:00:00,398660491
2020-10-13 17:00:00,403579271
2020-10-13 19:00:00,408151340
2020-10-13 21:00:00,412527432
2020-10-13 23:00:00,417811065
2020-10-14 01:00:00,422881167
2020-10-14 03:00:00,428943790
2020-10-14 05:00:00,435600686
2020-10-14 07:00:00,441261815
2020-10-14 09:00:00,444671838
2020-10-14 11:00:00,448665543
2020-10-14 13:00:00,451764696
2020-10-14 15:00:00,454991294
2020-10-14 17:00:00,458720547
2020-10-14 19:00:00,463926060
2020-10-14 21:00:00,469032464
2020-10-14 23:00:00,472701134
2020-10-15 01:00:00,475994251
2020-10-15 03:00:00,478460557
2020-10-15 05:00:00,482293204
2020-10-15 07:00:00,486458518
2020-10-15 09:00:00,489681580
2020-10-15 11:00:00,492354601
2020-10-15 13:00:00,494770873
2020-10-15 15:00:00,
2020-10-15 17:00:00,497323438
2020-10-15 19:00:00,501691277
2020-10-15 21:00:00,504301871
2020-10-15 23:00:00,506525584
2020-10-16 01:00:00,510682437
2020-10-16 03:00:00,514154555
2020-10-16 05:00:00,516427578
2020-10-16 07:00:00,520290908
2020-10-16 09:00:00,523821085
2020-10-16 11:00:00,526006758
2020-10-16 13:00:00,528369865
2020-10-16 15:00:00,532091788
2020-10-16 17:00:00,534976818
2020-10-16 19:00:00,537372427
2020-10-16 21:00:00,541218898
2020-10-16 23:00:00,544187149
2020-10-17 01:00:00,545998482
2020-10-17 03:00:00,549520753
2020-10-17 05:00:00,552767805
2020-10-17 07:00:00,554589037
2020-10-17 09:00:00,557986349
2020-10-17 11:00:00,561244787
2020-10-17 13:00:00,563790315
2020-10-17 15:00:00,567157296
2020-10-17 17:00:00,569833928
2020-10-17 19:00:00,572397506
2020-10-17 21:00:00,575709226
2020-10-17 23:00:00,577893265
2020-10-18 01:00:00,581153868
2020-10-18 03:00:00,584113940
2020-10-18 05:00:00,586146243
2020-10-18 07:00:00,589422052
2020-10-18 09:00:00,591836660
2020-10-18 11:00:00,594352003
2020-10-18 13:00:00,597091751
2020-10-18 15:00:00,599403106
2020-10-18 17:00:00,602399498
2020-10-18 19:00:00,604151174
2020-10-18 21:00:00,606220546
2020-10-18 23:00:00,609271153
2020-10-19 01:00:00,611243688
2020-10-19 03:00:00,614198749
2020-10-19 05:00:00,616501793
2020-10-19 07:00:00,618271721
2020-10-19 09:00:00,621318840
2020-10-19 11:00:00,623513294
2020-10-19 13:00:00,626285722
2020-10-19 15:00:00,628098889
2020-10-19 17:00:00,630609398
2020-10-19 19:00:00,632823542
2020-10-19 21:00:00,635290656
2020-10-19 23:00:00,637199221
2020-10-20 01:00:00,639777076
2020-10-20 03:00:00,641466039
2020-10-20 05:00:00,644053802
2020-10-20 07:00:00,646190924
2020-10-20 09:00:00,648201190
2020-10-20 11:00:00,650954337
2020-10-20 13:00:00,653247554
2020-10-20 15:00:00,655854358
2020-10-20 17:00:00,658348428
2020-10-20 19:00:00,660253602
2020-10-20 21:00:00,662611932
2020-10-20 23:00:00,664656725
2020-10-21 01:00:00,667104231
2020-10-21 03:00:00,669077147
2020-10-21 05:00:00,671753900
2020-10-21 07:00:00,673963713
2020-10-21 09:00:00,676201746
2020-10-21 11:00:00,678570258
2020-10-21 13:00:00,680925009
2020-10-21 15:00:00,683063974
2020-10-21 17:00:00,685559360
2020-10-21 19:00:00,687523131
2020-10-21 21:00:00,690143521
2020-10-21 23:00:00,692207887
